Message Name,Field Def #,Field Name,Field Type,Array,,,,,,,,,,Products:,EXAMPLE
,,,COMMON MESSAGES,,,,,,,,,,,,
file_id,,,,,,,,,,,,,,,
,0,type,file,,,,,,,,,,,,1
,1,manufacturer,manufacturer,,,,,,,,,,,,1
,2,product,uint16,,,,,,,,,,,,1
,,garmin_product,garmin_product,,,,,,,,,,,,1
,3,serial_number,uint32z,,,,,,,,,,,,1
,4,time_created,date_time,,,,,,,,,,,,1
,5,number,uint16,,,,,,,,,,,,1
,8,product_name,string,,,,,,,,,,,,20

file_creator,,,,,,,,,,,,,,,
,0,software_version,uint16,,,,,,,,,,,,1
,1,hardware_version,uint8,,,,,,,,,,,,1

timestamp_correlation,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,,,,,,,,
,0,fractional_timestamp,uint16,,,,,,,,,,,,
,1,system_timestamp,date_time,,,,,,,,,,,,
,2,fractional_system_timestamp,uint16,,,,,,,,,,,,
,3,local_timestamp,local_date_time,,,,,,,,,,,,
,4,timestamp_ms,uint16,,,,,,,,,,,,
,5,system_timestamp_ms,uint16,,,,,,,,,,,,

,,,DEVICE FILE MESSAGES,,,,,,,,,,,,
software,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,3,version,uint16,,,,,,,,,,,,1
,5,part_number,string,,,,,,,,,,,,16

slave_device,,,,,,,,,,,,,,,
,0,manufacturer,manufacturer,,,,,,,,,,,,1
,1,product,uint16,,,,,,,,,,,,1
,,garmin_product,garmin_product,,,,,,,,,,,,1

capabilities,,,,,,,,,,,,,,,
,0,languages,uint8z,[N],,,,,,,,,,,4
,1,sports,sport_bits_0,[N],,,,,,,,,,,1
,21,workouts_supported,workout_capabilities,,,,,,,,,,,,1
,23,connectivity_supported,connectivity_capabilities,,,,,,,,,,,,1

file_capabilities,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,0,type,file,,,,,,,,,,,,1
,1,flags,file_flags,,,,,,,,,,,,1
,2,directory,string,,,,,,,,,,,,16
,3,max_count,uint16,,,,,,,,,,,,1
,4,max_size,uint32,,,,,,,,,,,,1

mesg_capabilities,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,0,file,file,,,,,,,,,,,,1
,1,mesg_num,mesg_num,,,,,,,,,,,,1
,2,count_type,mesg_count,,,,,,,,,,,,1
,3,count,uint16,,,,,,,,,,,,1
,,num_per_file,uint16,,,,,,,,,,,,1
,,max_per_file,uint16,,,,,,,,,,,,1
,,max_per_file_type,uint16,,,,,,,,,,,,1

field_capabilities,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,0,file,file,,,,,,,,,,,,1
,1,mesg_num,mesg_num,,,,,,,,,,,,1
,2,field_num,uint8,,,,,,,,,,,,1
,3,count,uint16,,,,,,,,,,,,1

,,,SETTINGS FILE MESSAGES,,,,,,,,,,,,
device_settings,,,,,,,,,,,,,,,
,0,active_time_zone,uint8,,,,,,,,,,,,1
,1,utc_offset,uint32,,,,,,,,,,,,1
,2,time_offset,uint32,[N],,,,,,,,,,,2
,4,time_mode,time_mode,[N],,,,,,,,,,,2
,5,time_zone_offset,sint8,[N],,,,,,,,,,,2
,12,backlight_mode,backlight_mode,,,,,,,,,,,,1
,36,activity_tracker_enabled,bool,,,,,,,,,,,,1
,39,clock_time,date_time,,,,,,,,,,,,1
,40,pages_enabled,uint16,[N],,,,,,,,,,,1
,46,move_alert_enabled,bool,,,,,,,,,,,,1
,47,date_mode,date_mode,,,,,,,,,,,,1
,55,display_orientation,display_orientation,,,,,,,,,,,,1
,56,mounting_side,side,,,,,,,,,,,,1
,57,default_page,uint16,[N],,,,,,,,,,,1
,58,autosync_min_steps,uint16,,,,,,,,,,,,1
,59,autosync_min_time,uint16,,,,,,,,,,,,1
,80,lactate_threshold_autodetect_enabled,bool,,,,,,,,,,,,
,86,ble_auto_upload_enabled,bool,,,,,,,,,,,,
,89,auto_sync_frequency,auto_sync_frequency,,,,,,,,,,,,
,90,auto_activity_detect,auto_activity_detect,,,,,,,,,,,,
,94,number_of_screens,uint8,,,,,,,,,,,,
,95,smart_notification_display_orientation,display_orientation,,,,,,,,,,,,

user_profile,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,0,friendly_name,string,,,,,,,,,,,,16
,1,gender,gender,,,,,,,,,,,,1
,2,age,uint8,,,,,,,,,,,,1
,3,height,uint8,,,,,,,,,,,,1
,4,weight,uint16,,,,,,,,,,,,1
,5,language,language,,,,,,,,,,,,1
,6,elev_setting,display_measure,,,,,,,,,,,,1
,7,weight_setting,display_measure,,,,,,,,,,,,1
,8,resting_heart_rate,uint8,,,,,,,,,,,,1
,9,default_max_running_heart_rate,uint8,,,,,,,,,,,,1
,10,default_max_biking_heart_rate,uint8,,,,,,,,,,,,1
,11,default_max_heart_rate,uint8,,,,,,,,,,,,1
,12,hr_setting,display_heart,,,,,,,,,,,,1
,13,speed_setting,display_measure,,,,,,,,,,,,1
,14,dist_setting,display_measure,,,,,,,,,,,,1
,16,power_setting,display_power,,,,,,,,,,,,1
,17,activity_class,activity_class,,,,,,,,,,,,1
,18,position_setting,display_position,,,,,,,,,,,,1
,21,temperature_setting,display_measure,,,,,,,,,,,,1
,22,local_id,user_local_id,,,,,,,,,,,,1
,23,global_id,byte,[6],,,,,,,,,,,1
,28,wake_time,localtime_into_day,,,,,,,,,,,,
,29,sleep_time,localtime_into_day,,,,,,,,,,,,
,30,height_setting,display_measure,,,,,,,,,,,,1
,31,user_running_step_length,uint16,,,,,,,,,,,,1
,32,user_walking_step_length,uint16,,,,,,,,,,,,1

hrm_profile,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,0,enabled,bool,,,,,,,,,,,,1
,1,hrm_ant_id,uint16z,,,,,,,,,,,,1
,2,log_hrv,bool,,,,,,,,,,,,1
,3,hrm_ant_id_trans_type,uint8z,,,,,,,,,,,,1

sdm_profile,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,0,enabled,bool,,,,,,,,,,,,1
,1,sdm_ant_id,uint16z,,,,,,,,,,,,1
,2,sdm_cal_factor,uint16,,,,,,,,,,,,1
,3,odometer,uint32,,,,,,,,,,,,1
,4,speed_source,bool,,,,,,,,,,,,1
,5,sdm_ant_id_trans_type,uint8z,,,,,,,,,,,,1
,7,odometer_rollover,uint8,,,,,,,,,,,,1

bike_profile,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,0,name,string,,,,,,,,,,,,16
,1,sport,sport,,,,,,,,,,,,1
,2,sub_sport,sub_sport,,,,,,,,,,,,1
,3,odometer,uint32,,,,,,,,,,,,1
,4,bike_spd_ant_id,uint16z,,,,,,,,,,,,1
,5,bike_cad_ant_id,uint16z,,,,,,,,,,,,1
,6,bike_spdcad_ant_id,uint16z,,,,,,,,,,,,1
,7,bike_power_ant_id,uint16z,,,,,,,,,,,,1
,8,custom_wheelsize,uint16,,,,,,,,,,,,1
,9,auto_wheelsize,uint16,,,,,,,,,,,,1
,10,bike_weight,uint16,,,,,,,,,,,,1
,11,power_cal_factor,uint16,,,,,,,,,,,,1
,12,auto_wheel_cal,bool,,,,,,,,,,,,1
,13,auto_power_zero,bool,,,,,,,,,,,,1
,14,id,uint8,,,,,,,,,,,,1
,15,spd_enabled,bool,,,,,,,,,,,,1
,16,cad_enabled,bool,,,,,,,,,,,,1
,17,spdcad_enabled,bool,,,,,,,,,,,,1
,18,power_enabled,bool,,,,,,,,,,,,1
,19,crank_length,uint8,,,,,,,,,,,,1
,20,enabled,bool,,,,,,,,,,,,1
,21,bike_spd_ant_id_trans_type,uint8z,,,,,,,,,,,,1
,22,bike_cad_ant_id_trans_type,uint8z,,,,,,,,,,,,1
,23,bike_spdcad_ant_id_trans_type,uint8z,,,,,,,,,,,,1
,24,bike_power_ant_id_trans_type,uint8z,,,,,,,,,,,,1
,37,odometer_rollover,uint8,,,,,,,,,,,,1
,38,front_gear_num,uint8z,,,,,,,,,,,,1
,39,front_gear,uint8z,[N],,,,,,,,,,,1
,40,rear_gear_num,uint8z,,,,,,,,,,,,1
,41,rear_gear,uint8z,[N],,,,,,,,,,,1
,44,shimano_di2_enabled,bool,,,,,,,,,,,,1

connectivity,,,,,,,,,,,,,,,
,0,bluetooth_enabled,bool,,,,,,,,,,,,1
,1,bluetooth_le_enabled,bool,,,,,,,,,,,,1
,2,ant_enabled,bool,,,,,,,,,,,,1
,3,name,string,,,,,,,,,,,,24
,4,live_tracking_enabled,bool,,,,,,,,,,,,1
,5,weather_conditions_enabled,bool,,,,,,,,,,,,1
,6,weather_alerts_enabled,bool,,,,,,,,,,,,1
,7,auto_activity_upload_enabled,bool,,,,,,,,,,,,1
,8,course_download_enabled,bool,,,,,,,,,,,,1
,9,workout_download_enabled,bool,,,,,,,,,,,,1
,10,gps_ephemeris_download_enabled,bool,,,,,,,,,,,,1
,11,incident_detection_enabled,bool,,,,,,,,,,,,1
,12,grouptrack_enabled,bool,,,,,,,,,,,,1
watchface_settings,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,
,0,mode,watchface_mode,,,,,,,,,,,,
,1,layout,byte,,,,,,,,,,,,
,,digital_layout,digital_watchface_layout,,,,,,,,,,,,
,,analog_layout,analog_watchface_layout,,,,,,,,,,,,
ohr_settings,,,,,,,,,,,,,,,
,0,enabled,switch,,,,,,,,,,,,
,,,SPORT SETTINGS FILE MESSAGES,,,,,,,,,,,,
zones_target,,,,,,,,,,,,,,,
,1,max_heart_rate,uint8,,,,,,,,,,,,1
,2,threshold_heart_rate,uint8,,,,,,,,,,,,1
,3,functional_threshold_power,uint16,,,,,,,,,,,,1
,5,hr_calc_type,hr_zone_calc,,,,,,,,,,,,1
,7,pwr_calc_type,pwr_zone_calc,,,,,,,,,,,,1

sport,,,,,,,,,,,,,,,
,0,sport,sport,,,,,,,,,,,,1
,1,sub_sport,sub_sport,,,,,,,,,,,,1
,3,name,string,,,,,,,,,,,,16

hr_zone,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,1,high_bpm,uint8,,,,,,,,,,,,1
,2,name,string,,,,,,,,,,,,16

speed_zone,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,0,high_value,uint16,,,,,,,,,,,,1
,1,name,string,,,,,,,,,,,,16

cadence_zone,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,0,high_value,uint8,,,,,,,,,,,,1
,1,name,string,,,,,,,,,,,,16

power_zone,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,1,high_value,uint16,,,,,,,,,,,,1
,2,name,string,,,,,,,,,,,,16

met_zone,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,1,high_bpm,uint8,,,,,,,,,,,,1
,2,calories,uint16,,,,,,,,,,,,1
,3,fat_calories,uint8,,,,,,,,,,,,1

,,,GOALS FILE MESSAGES,,,,,,,,,,,,
goal,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,0,sport,sport,,,,,,,,,,,,1
,1,sub_sport,sub_sport,,,,,,,,,,,,1
,2,start_date,date_time,,,,,,,,,,,,1
,3,end_date,date_time,,,,,,,,,,,,1
,4,type,goal,,,,,,,,,,,,1
,5,value,uint32,,,,,,,,,,,,1
,6,repeat,bool,,,,,,,,,,,,1
,7,target_value,uint32,,,,,,,,,,,,1
,8,recurrence,goal_recurrence,,,,,,,,,,,,1
,9,recurrence_value,uint16,,,,,,,,,,,,1
,10,enabled,bool,,,,,,,,,,,,1
,11,source,goal_source,,,,,,,,,,,,1

,,,ACTIVITY FILE MESSAGES,,,,,,,,,,,,
activity,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,,,,,,,,1
,0,total_timer_time,uint32,,,,,,,,,,,,1
,1,num_sessions,uint16,,,,,,,,,,,,1
,2,type,activity,,,,,,,,,,,,1
,3,event,event,,,,,,,,,,,,1
,4,event_type,event_type,,,,,,,,,,,,1
,5,local_timestamp,local_date_time,,,,,,,,,,,,1
,6,event_group,uint8,,,,,,,,,,,,1

session,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,253,timestamp,date_time,,,,,,,,,,,,1
,0,event,event,,,,,,,,,,,,1
,1,event_type,event_type,,,,,,,,,,,,1
,2,start_time,date_time,,,,,,,,,,,,1
,3,start_position_lat,sint32,,,,,,,,,,,,1
,4,start_position_long,sint32,,,,,,,,,,,,1
,5,sport,sport,,,,,,,,,,,,1
,6,sub_sport,sub_sport,,,,,,,,,,,,1
,7,total_elapsed_time,uint32,,,,,,,,,,,,1
,8,total_timer_time,uint32,,,,,,,,,,,,1
,9,total_distance,uint32,,,,,,,,,,,,1
,10,total_cycles,uint32,,,,,,,,,,,,1
,,total_strides,uint32,,,,,,,,,,,,1
,11,total_calories,uint16,,,,,,,,,,,,1
,13,total_fat_calories,uint16,,,,,,,,,,,,1
,14,avg_speed,uint16,,,,,,,,,,,,1
,15,max_speed,uint16,,,,,,,,,,,,1
,16,avg_heart_rate,uint8,,,,,,,,,,,,1
,17,max_heart_rate,uint8,,,,,,,,,,,,1
,18,avg_cadence,uint8,,,,,,,,,,,,1
,,avg_running_cadence,uint8,,,,,,,,,,,,1
,19,max_cadence,uint8,,,,,,,,,,,,1
,,max_running_cadence,uint8,,,,,,,,,,,,1
,20,avg_power,uint16,,,,,,,,,,,,1
,21,max_power,uint16,,,,,,,,,,,,1
,22,total_ascent,uint16,,,,,,,,,,,,1
,23,total_descent,uint16,,,,,,,,,,,,1
,24,total_training_effect,uint8,,,,,,,,,,,,1
,25,first_lap_index,uint16,,,,,,,,,,,,1
,26,num_laps,uint16,,,,,,,,,,,,1
,27,event_group,uint8,,,,,,,,,,,,1
,28,trigger,session_trigger,,,,,,,,,,,,1
,29,nec_lat,sint32,,,,,,,,,,,,1
,30,nec_long,sint32,,,,,,,,,,,,1
,31,swc_lat,sint32,,,,,,,,,,,,1
,32,swc_long,sint32,,,,,,,,,,,,1
,34,normalized_power,uint16,,,,,,,,,,,,1
,35,training_stress_score,uint16,,,,,,,,,,,,1
,36,intensity_factor,uint16,,,,,,,,,,,,1
,37,left_right_balance,left_right_balance_100,,,,,,,,,,,,1
,41,avg_stroke_count,uint32,,,,,,,,,,,,1
,42,avg_stroke_distance,uint16,,,,,,,,,,,,1
,43,swim_stroke,swim_stroke,,,,,,,,,,,,1
,44,pool_length,uint16,,,,,,,,,,,,1
,45,threshold_power,uint16,,,,,,,,,,,,1
,46,pool_length_unit,display_measure,,,,,,,,,,,,1
,47,num_active_lengths,uint16,,,,,,,,,,,,1
,48,total_work,uint32,,,,,,,,,,,,1
,49,avg_altitude,uint16,,,,,,,,,,,,1
,50,max_altitude,uint16,,,,,,,,,,,,1
,51,gps_accuracy,uint8,,,,,,,,,,,,1
,52,avg_grade,sint16,,,,,,,,,,,,1
,53,avg_pos_grade,sint16,,,,,,,,,,,,1
,54,avg_neg_grade,sint16,,,,,,,,,,,,1
,55,max_pos_grade,sint16,,,,,,,,,,,,1
,56,max_neg_grade,sint16,,,,,,,,,,,,1
,57,avg_temperature,sint8,,,,,,,,,,,,1
,58,max_temperature,sint8,,,,,,,,,,,,1
,59,total_moving_time,uint32,,,,,,,,,,,,1
,60,avg_pos_vertical_speed,sint16,,,,,,,,,,,,1
,61,avg_neg_vertical_speed,sint16,,,,,,,,,,,,1
,62,max_pos_vertical_speed,sint16,,,,,,,,,,,,1
,63,max_neg_vertical_speed,sint16,,,,,,,,,,,,1
,64,min_heart_rate,uint8,,,,,,,,,,,,1
,65,time_in_hr_zone,uint32,[N],,,,,,,,,,,1
,66,time_in_speed_zone,uint32,[N],,,,,,,,,,,1
,67,time_in_cadence_zone,uint32,[N],,,,,,,,,,,1
,68,time_in_power_zone,uint32,[N],,,,,,,,,,,1
,69,avg_lap_time,uint32,,,,,,,,,,,,1
,70,best_lap_index,uint16,,,,,,,,,,,,1
,71,min_altitude,uint16,,,,,,,,,,,,1
,82,player_score,uint16,,,,,,,,,,,,1
,83,opponent_score,uint16,,,,,,,,,,,,1
,84,opponent_name,string,,,,,,,,,,,,1
,85,stroke_count,uint16,[N],,,,,,,,,,,1
,86,zone_count,uint16,[N],,,,,,,,,,,1
,87,max_ball_speed,uint16,,,,,,,,,,,,1
,88,avg_ball_speed,uint16,,,,,,,,,,,,1
,89,avg_vertical_oscillation,uint16,,,,,,,,,,,,1
,90,avg_stance_time_percent,uint16,,,,,,,,,,,,1
,91,avg_stance_time,uint16,,,,,,,,,,,,1
,92,avg_fractional_cadence,uint8,,,,,,,,,,,,1
,93,max_fractional_cadence,uint8,,,,,,,,,,,,1
,94,total_fractional_cycles,uint8,,,,,,,,,,,,1
,95,avg_total_hemoglobin_conc,uint16,[N],,,,,,,,,,,
,96,min_total_hemoglobin_conc,uint16,[N],,,,,,,,,,,
,97,max_total_hemoglobin_conc,uint16,[N],,,,,,,,,,,
,98,avg_saturated_hemoglobin_percent,uint16,[N],,,,,,,,,,,
,99,min_saturated_hemoglobin_percent,uint16,[N],,,,,,,,,,,
,100,max_saturated_hemoglobin_percent,uint16,[N],,,,,,,,,,,
,101,avg_left_torque_effectiveness,uint8,,,,,,,,,,,,
,102,avg_right_torque_effectiveness,uint8,,,,,,,,,,,,
,103,avg_left_pedal_smoothness,uint8,,,,,,,,,,,,
,104,avg_right_pedal_smoothness,uint8,,,,,,,,,,,,
,105,avg_combined_pedal_smoothness,uint8,,,,,,,,,,,,
,111,sport_index,uint8,,,,,,,,,,,,1
,112,time_standing,uint32,,,,,,,,,,,,
,113,stand_count,uint16,,,,,,,,,,,,
,114,avg_left_pco,sint8,,,,,,,,,,,,
,115,avg_right_pco,sint8,,,,,,,,,,,,
,116,avg_left_power_phase,uint8,[N],,,,,,,,,,,
,117,avg_left_power_phase_peak,uint8,[N],,,,,,,,,,,
,118,avg_right_power_phase,uint8,[N],,,,,,,,,,,
,119,avg_right_power_phase_peak,uint8,[N],,,,,,,,,,,
,120,avg_power_position,uint16,[N],,,,,,,,,,,
,121,max_power_position,uint16,[N],,,,,,,,,,,
,122,avg_cadence_position,uint8,[N],,,,,,,,,,,
,123,max_cadence_position,uint8,[N],,,,,,,,,,,
,124,enhanced_avg_speed,uint32,,,,,,,,,,,,1
,125,enhanced_max_speed,uint32,,,,,,,,,,,,1
,126,enhanced_avg_altitude,uint32,,,,,,,,,,,,1
,127,enhanced_min_altitude,uint32,,,,,,,,,,,,1
,128,enhanced_max_altitude,uint32,,,,,,,,,,,,1
,129,avg_lev_motor_power,uint16,,,,,,,,,,,,
,130,max_lev_motor_power,uint16,,,,,,,,,,,,
