Message Name,Field Def #,Field Name,Field Type,Array,,,,,,,,,,Products:,EXAMPLE
,131,lev_battery_consumption,uint8,,,,,,,,,,,,
,132,avg_vertical_ratio,uint16,,,,,,,,,,,,
,133,avg_stance_time_balance,uint16,,,,,,,,,,,,
,134,avg_step_length,uint16,,,,,,,,,,,,
,137,total_anaerobic_training_effect,uint8,,,,,,,,,,,,1

lap,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,253,timestamp,date_time,,,,,,,,,,,,1
,0,event,event,,,,,,,,,,,,1
,1,event_type,event_type,,,,,,,,,,,,1
,2,start_time,date_time,,,,,,,,,,,,1
,3,start_position_lat,sint32,,,,,,,,,,,,1
,4,start_position_long,sint32,,,,,,,,,,,,1
,5,end_position_lat,sint32,,,,,,,,,,,,1
,6,end_position_long,sint32,,,,,,,,,,,,1
,7,total_elapsed_time,uint32,,,,,,,,,,,,1
,8,total_timer_time,uint32,,,,,,,,,,,,1
,9,total_distance,uint32,,,,,,,,,,,,1
,10,total_cycles,uint32,,,,,,,,,,,,1
,,total_strides,uint32,,,,,,,,,,,,1
,11,total_calories,uint16,,,,,,,,,,,,1
,12,total_fat_calories,uint16,,,,,,,,,,,,1
,13,avg_speed,uint16,,,,,,,,,,,,1
,14,max_speed,uint16,,,,,,,,,,,,1
,15,avg_heart_rate,uint8,,,,,,,,,,,,1
,16,max_heart_rate,uint8,,,,,,,,,,,,1
,17,avg_cadence,uint8,,,,,,,,,,,,1
,,avg_running_cadence,uint8,,,,,,,,,,,,1
,18,max_cadence,uint8,,,,,,,,,,,,1
,,max_running_cadence,uint8,,,,,,,,,,,,1
,19,avg_power,uint16,,,,,,,,,,,,1
,20,max_power,uint16,,,,,,,,,,,,1
,21,total_ascent,uint16,,,,,,,,,,,,1
,22,total_descent,uint16,,,,,,,,,,,,1
,23,intensity,intensity,,,,,,,,,,,,1
,24,lap_trigger,lap_trigger,,,,,,,,,,,,1
,25,sport,sport,,,,,,,,,,,,1
,26,event_group,uint8,,,,,,,,,,,,1
,32,num_lengths,uint16,,,,,,,,,,,,1
,33,normalized_power,uint16,,,,,,,,,,,,1
,34,left_right_balance,left_right_balance_100,,,,,,,,,,,,1
,35,first_length_index,uint16,,,,,,,,,,,,1
,37,avg_stroke_distance,uint16,,,,,,,,,,,,1
,38,swim_stroke,swim_stroke,,,,,,,,,,,,1
,39,sub_sport,sub_sport,,,,,,,,,,,,1
,40,num_active_lengths,uint16,,,,,,,,,,,,1
,41,total_work,uint32,,,,,,,,,,,,1
,42,avg_altitude,uint16,,,,,,,,,,,,1
,43,max_altitude,uint16,,,,,,,,,,,,1
,44,gps_accuracy,uint8,,,,,,,,,,,,1
,45,avg_grade,sint16,,,,,,,,,,,,1
,46,avg_pos_grade,sint16,,,,,,,,,,,,1
,47,avg_neg_grade,sint16,,,,,,,,,,,,1
,48,max_pos_grade,sint16,,,,,,,,,,,,1
,49,max_neg_grade,sint16,,,,,,,,,,,,1
,50,avg_temperature,sint8,,,,,,,,,,,,1
,51,max_temperature,sint8,,,,,,,,,,,,1
,52,total_moving_time,uint32,,,,,,,,,,,,1
,53,avg_pos_vertical_speed,sint16,,,,,,,,,,,,1
,54,avg_neg_vertical_speed,sint16,,,,,,,,,,,,1
,55,max_pos_vertical_speed,sint16,,,,,,,,,,,,1
,56,max_neg_vertical_speed,sint16,,,,,,,,,,,,1
,57,time_in_hr_zone,uint32,[N],,,,,,,,,,,1
,58,time_in_speed_zone,uint32,[N],,,,,,,,,,,1
,59,time_in_cadence_zone,uint32,[N],,,,,,,,,,,1
,60,time_in_power_zone,uint32,[N],,,,,,,,,,,1
,61,repetition_num,uint16,,,,,,,,,,,,1
,62,min_altitude,uint16,,,,,,,,,,,,1
,63,min_heart_rate,uint8,,,,,,,,,,,,1
,71,wkt_step_index,message_index,,,,,,,,,,,,1
,74,opponent_score,uint16,,,,,,,,,,,,1
,75,stroke_count,uint16,[N],,,,,,,,,,,1
,76,zone_count,uint16,[N],,,,,,,,,,,1
,77,avg_vertical_oscillation,uint16,,,,,,,,,,,,1
,78,avg_stance_time_percent,uint16,,,,,,,,,,,,1
,79,avg_stance_time,uint16,,,,,,,,,,,,1
,80,avg_fractional_cadence,uint8,,,,,,,,,,,,1
,81,max_fractional_cadence,uint8,,,,,,,,,,,,1
,82,total_fractional_cycles,uint8,,,,,,,,,,,,1
,83,player_score,uint16,,,,,,,,,,,,1
,84,avg_total_hemoglobin_conc,uint16,[N],,,,,,,,,,,1
,85,min_total_hemoglobin_conc,uint16,[N],,,,,,,,,,,1
,86,max_total_hemoglobin_conc,uint16,[N],,,,,,,,,,,1
,87,avg_saturated_hemoglobin_percent,uint16,[N],,,,,,,,,,,1
,88,min_saturated_hemoglobin_percent,uint16,[N],,,,,,,,,,,1
,89,max_saturated_hemoglobin_percent,uint16,[N],,,,,,,,,,,1
,91,avg_left_torque_effectiveness,uint8,
,92,avg_right_torque_effectiveness,uint8,
,93,avg_left_pedal_smoothness,uint8,
,94,avg_right_pedal_smoothness,uint8,
,95,avg_combined_pedal_smoothness,uint8,
,98,time_standing,uint32,
,99,stand_count,uint16,
,100,avg_left_pco,sint8,
,101,avg_right_pco,sint8,
,102,avg_left_power_phase,uint8,[N]
,103,avg_left_power_phase_peak,uint8,[N]
,104,avg_right_power_phase,uint8,[N]
,105,avg_right_power_phase_peak,uint8,[N]
,106,avg_power_position,uint16,[N]
,107,max_power_position,uint16,[N]
,108,avg_cadence_position,uint8,[N]
,109,max_cadence_position,uint8,[N],,,,,,,,,,,
,110,enhanced_avg_speed,uint32,,,,,,,,,,,,1
,111,enhanced_max_speed,uint32,,,,,,,,,,,,1
,112,enhanced_avg_altitude,uint32,,,,,,,,,,,,1
,113,enhanced_min_altitude,uint32,,,,,,,,,,,,1
,114,enhanced_max_altitude,uint32,,,,,,,,,,,,1
,115,avg_lev_motor_power,uint16,,,,,,,,,,,,
,116,max_lev_motor_power,uint16,,,,,,,,,,,,
,117,lev_battery_consumption,uint8,,,,,,,,,,,,
,118,avg_vertical_ratio,uint16,,,,,,,,,,,,
,119,avg_stance_time_balance,uint16,,,,,,,,,,,,
,120,avg_step_length,uint16,,,,,,,,,,,,

length,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,253,timestamp,date_time,,,,,,,,,,,,1
,0,event,event,,,,,,,,,,,,1
,1,event_type,event_type,,,,,,,,,,,,1
,2,start_time,date_time,,,,,,,,,,,,1
,3,total_elapsed_time,uint32,,,,,,,,,,,,1
,4,total_timer_time,uint32,,,,,,,,,,,,1
,5,total_strokes,uint16,,,,,,,,,,,,1
,6,avg_speed,uint16,,,,,,,,,,,,1
,7,swim_stroke,swim_stroke,,,,,,,,,,,,1
,9,avg_swimming_cadence,uint8,,,,,,,,,,,,1
,10,event_group,uint8,,,,,,,,,,,,1
,11,total_calories,uint16,,,,,,,,,,,,1
,12,length_type,length_type,,,,,,,,,,,,1
,18,player_score,uint16,,,,,,,,,,,,1
,19,opponent_score,uint16,,,,,,,,,,,,1
,20,stroke_count,uint16,[N],,,,,,,,,,,1
,21,zone_count,uint16,[N],,,,,,,,,,,1

record,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,,,,,,,,1
,0,position_lat,sint32,,,,,,,,,,,,1
,1,position_long,sint32,,,,,,,,,,,,1
,2,altitude,uint16,,,,,,,,,,,,1
,3,heart_rate,uint8,,,,,,,,,,,,1
,4,cadence,uint8,,,,,,,,,,,,1
,5,distance,uint32,,,,,,,,,,,,1
,6,speed,uint16,,,,,,,,,,,,1
,7,power,uint16,,,,,,,,,,,,1
,8,compressed_speed_distance,byte,[3],,,,,,,,,,,1
,9,grade,sint16,,,,,,,,,,,,1
,10,resistance,uint8,,,,,,,,,,,,1
,11,time_from_course,sint32,,,,,,,,,,,,1
,12,cycle_length,uint8,,,,,,,,,,,,1
,13,temperature,sint8,,,,,,,,,,,,1
,17,speed_1s,uint8,[N],,,,,,,,,,,5
,18,cycles,uint8,,,,,,,,,,,,1
,19,total_cycles,uint32,,,,,,,,,,,,1
,28,compressed_accumulated_power,uint16,,,,,,,,,,,,1
,29,accumulated_power,uint32,,,,,,,,,,,,1
,30,left_right_balance,left_right_balance,,,,,,,,,,,,1
,31,gps_accuracy,uint8,,,,,,,,,,,,1
,32,vertical_speed,sint16,,,,,,,,,,,,1
,33,calories,uint16,,,,,,,,,,,,1
,39,vertical_oscillation,uint16,,,,,,,,,,,,1
,40,stance_time_percent,uint16,,,,,,,,,,,,1
,41,stance_time,uint16,,,,,,,,,,,,1
,42,activity_type,activity_type,,,,,,,,,,,,1
,43,left_torque_effectiveness,uint8,,,,,,,,,,,,1
,44,right_torque_effectiveness,uint8,,,,,,,,,,,,1
,45,left_pedal_smoothness,uint8,,,,,,,,,,,,1
,46,right_pedal_smoothness,uint8,,,,,,,,,,,,1
,47,combined_pedal_smoothness,uint8,,,,,,,,,,,,1
,48,time128,uint8,,,,,,,,,,,,1
,49,stroke_type,stroke_type,,,,,,,,,,,,1
,50,zone,uint8,,,,,,,,,,,,1
,51,ball_speed,uint16,,,,,,,,,,,,1
,52,cadence256,uint16,,,,,,,,,,,,1
,53,fractional_cadence,uint8,,,,,,,,,,,,1
,54,total_hemoglobin_conc,uint16,,,,,,,,,,,,1
,55,total_hemoglobin_conc_min,uint16,,,,,,,,,,,,1
,56,total_hemoglobin_conc_max,uint16,,,,,,,,,,,,1
,57,saturated_hemoglobin_percent,uint16,,,,,,,,,,,,1
,58,saturated_hemoglobin_percent_min,uint16,,,,,,,,,,,,1
,59,saturated_hemoglobin_percent_max,uint16,,,,,,,,,,,,1
,62,device_index,device_index,,,,,,,,,,,,1
,67,left_pco,sint8,,,,,,,,,,,,
,68,right_pco,sint8,,,,,,,,,,,,
,69,left_power_phase,uint8,[N],,,,,,,,,,,
,70,left_power_phase_peak,uint8,[N],,,,,,,,,,,
,71,right_power_phase,uint8,[N],,,,,,,,,,,
,72,right_power_phase_peak,uint8,[N],,,,,,,,,,,
,73,enhanced_speed,uint32,,,,,,,,,,,,1
,78,enhanced_altitude,uint32,,,,,,,,,,,,1
,81,battery_soc,uint8,,,,,,,,,,,,
,82,motor_power,uint16,,,,,,,,,,,,
,83,vertical_ratio,uint16,,,,,,,,,,,,
,84,stance_time_balance,uint16,,,,,,,,,,,,
,85,step_length,uint16,,,,,,,,,,,,

event,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,,,,,,,,1
,0,event,event,,,,,,,,,,,,1
,1,event_type,event_type,,,,,,,,,,,,1
,2,data16,uint16,,,,,,,,,,,,1
,3,data,uint32,,,,,,,,,,,,1
,,timer_trigger,timer_trigger,,,,,,,,,,,,1
,,course_point_index,message_index,,,,,,,,,,,,1
,,battery_level,uint16,,,,,,,,,,,,1
,,virtual_partner_speed,uint16,,,,,,,,,,,,1
,,hr_high_alert,uint8,,,,,,,,,,,,1
,,hr_low_alert,uint8,,,,,,,,,,,,1
,,speed_high_alert,uint32,,,,,,,,,,,,1
,,speed_low_alert,uint32,,,,,,,,,,,,1
,,cad_high_alert,uint16,,,,,,,,,,,,1
,,cad_low_alert,uint16,,,,,,,,,,,,1
,,power_high_alert,uint16,,,,,,,,,,,,1
,,power_low_alert,uint16,,,,,,,,,,,,1
,,time_duration_alert,uint32,,,,,,,,,,,,1
,,distance_duration_alert,uint32,,,,,,,,,,,,1
,,calorie_duration_alert,uint32,,,,,,,,,,,,1
,,fitness_equipment_state,fitness_equipment_state,,,,,,,,,,,,1
,,sport_point,uint32,,,,,,,,,,,,1
,,gear_change_data,uint32,,,,,,,,,,,,1
,,rider_position,rider_position_type,,,,,,,,,,,,
,,comm_timeout,comm_timeout_type,,,,,,,,,,,,
,4,event_group,uint8,,,,,,,,,,,,1
,7,score,uint16,,,,,,,,,,,,1
,8,opponent_score,uint16,,,,,,,,,,,,1
,9,front_gear_num,uint8z,,,,,,,,,,,,1
,10,front_gear,uint8z,,,,,,,,,,,,1
,11,rear_gear_num,uint8z,,,,,,,,,,,,1
,12,rear_gear,uint8z,,,,,,,,,,,,1
,13,device_index,device_index,,,,,,,,,,,,

device_info,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,,,,,,,,1
,0,device_index,device_index,,,,,,,,,,,,1
,1,device_type,uint8,,,,,,,,,,,,1
,,antplus_device_type,antplus_device_type,,,,,,,,,,,,1
,,ant_device_type,uint8,,,,,,,,,,,,1
,2,manufacturer,manufacturer,,,,,,,,,,,,1
,3,serial_number,uint32z,,,,,,,,,,,,1
,4,product,uint16,,,,,,,,,,,,1
,,garmin_product,garmin_product,,,,,,,,,,,,1
,5,software_version,uint16,,,,,,,,,,,,1
,6,hardware_version,uint8,,,,,,,,,,,,1
,7,cum_operating_time,uint32,,,,,,,,,,,,1
,10,battery_voltage,uint16,,,,,,,,,,,,1
,11,battery_status,battery_status,,,,,,,,,,,,1
,18,sensor_position,body_location,,,,,,,,,,,,1
,19,descriptor,string,,,,,,,,,,,,1
,20,ant_transmission_type,uint8z,,,,,,,,,,,,1
,21,ant_device_number,uint16z,,,,,,,,,,,,1
,22,ant_network,ant_network,,,,,,,,,,,,1
,25,source_type,source_type,,,,,,,,,,,,1
,27,product_name,string,,,,,,,,,,,,20

training_file,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,,,,,,,,1
,0,type,file,,,,,,,,,,,,1
,1,manufacturer,manufacturer,,,,,,,,,,,,1
,2,product,uint16,,,,,,,,,,,,1
,,garmin_product,garmin_product,,,,,,,,,,,,1
,3,serial_number,uint32z,,,,,,,,,,,,1
,4,time_created,date_time,,,,,,,,,,,,1

hrv,,,,,,,,,,,,,,,
,0,time,uint16,[N],,,,,,,,,,,1

weather_conditions,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,,,,,,,,1
,0,weather_report,weather_report,,,,,,,,,,,,1
,1,temperature,sint8,,,,,,,,,,,,1
,2,condition,weather_status,,,,,,,,,,,,1
,3,wind_direction,uint16,,,,,,,,,,,,1
,4,wind_speed,uint16,,,,,,,,,,,,1
,5,precipitation_probability,uint8,,,,,,,,,,,,1
,6,temperature_feels_like,sint8,,,,,,,,,,,,1
,7,relative_humidity,uint8,,,,,,,,,,,,1
,8,location,string,,,,,,,,,,,,64
,9,observed_at_time,date_time,,,,,,,,,,,,1
,10,observed_location_lat,sint32,,,,,,,,,,,,1
,11,observed_location_long,sint32,,,,,,,,,,,,1
,12,day_of_week,day_of_week,,,,,,,,,,,,1
,13,high_temperature,sint8,,,,,,,,,,,,1
,14,low_temperature,sint8,,,,,,,,,,,,1

weather_alert,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,,,,,,,,1
,0,report_id,string,,,,,,,,,,,,12
,1,issue_time,date_time,,,,,,,,,,,,1
,2,expire_time,date_time,,,,,,,,,,,,1
,3,severity,weather_severity,,,,,,,,,,,,1
,4,type,weather_severe_type,,,,,,,,,,,,1
gps_metadata,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,,,,,,,,
,0,timestamp_ms,uint16,,,,,,,,,,,,
,1,position_lat,sint32,
,2,position_long,sint32,
,3,enhanced_altitude,uint32,
,4,enhanced_speed,uint32,
,5,heading,uint16,
,6,utc_timestamp,date_time,
,7,velocity,sint16,[3]
camera_event,,,,
,253,timestamp,date_time,
,0,timestamp_ms,uint16,
,1,camera_event_type,camera_event_type,
,2,camera_file_uuid,string,
,3,camera_orientation,camera_orientation_type,

gyroscope_data,,,,
,253,timestamp,date_time,
,0,timestamp_ms,uint16,
,1,sample_time_offset,uint16,[N]
,2,gyro_x,uint16,[N]
,3,gyro_y,uint16,[N]
,4,gyro_z,uint16,[N]
,5,calibrated_gyro_x,float32,[N]
,6,calibrated_gyro_y,float32,[N]
,7,calibrated_gyro_z,float32,[N]

accelerometer_data,,,,
,253,timestamp,date_time,
,0,timestamp_ms,uint16,
,1,sample_time_offset,uint16,[N]
,2,accel_x,uint16,[N]
,3,accel_y,uint16,[N]
,4,accel_z,uint16,[N]
,5,calibrated_accel_x,float32,[N]
,6,calibrated_accel_y,float32,[N]
,7,calibrated_accel_z,float32,[N]

magnetometer_data,,,,
,253,timestamp,date_time,
,0,timestamp_ms,uint16,
,1,sample_time_offset,uint16,[N]
,2,mag_x,uint16,[N]
,3,mag_y,uint16,[N]
,4,mag_z,uint16,[N]
,5,calibrated_mag_x,float32,[N]
,6,calibrated_mag_y,float32,[N]
,7,calibrated_mag_z,float32,[N]

three_d_sensor_calibration,,,,
,253,timestamp,date_time,
,0,sensor_type,sensor_type,
,1,calibration_factor,uint32,
,,accel_cal_factor,uint32,
,,gyro_cal_factor,uint32,
,2,calibration_divisor,uint32,
,3,level_shift,uint32,
,4,offset_cal,sint32,[3]
,5,orientation_matrix,sint32,[9]

video_frame,,,,
,253,timestamp,date_time,
,0,timestamp_ms,uint16,
,1,frame_number,uint32,

obdii_data,,,,
,253,timestamp,date_time,,,,,,,,,,,,
,0,timestamp_ms,uint16,,,,,,,,,,,,
,1,time_offset,uint16,[N],,,,,,,,,,,
,2,pid,byte,,,,,,,,,,,,
,3,raw_data,byte,[N],,,,,,,,,,,
,4,pid_data_size,uint8,[N],,,,,,,,,,,
,5,system_time,uint32,[N],,,,,,,,,,,
,6,start_timestamp,date_time,,,,,,,,,,,,
,7,start_timestamp_ms,uint16,,,,,,,,,,,,

nmea_sentence,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,,,,,,,,1
,0,timestamp_ms,uint16,,,,,,,,,,,,1
,1,sentence,string,,,,,,,,,,,,83

aviation_attitude,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,,,,,,,,1
,0,timestamp_ms,uint16,,,,,,,,,,,,1
,1,system_time,uint32,[N],,,,,,,,,,,1
,2,pitch,sint16,[N],,,,,,,,,,,1
,3,roll,sint16,[N],,,,,,,,,,,1
,4,accel_lateral,sint16,[N],,,,,,,,,,,1
,5,accel_normal,sint16,[N],,,,,,,,,,,1
,6,turn_rate,sint16,[N],,,,,,,,,,,1
,7,stage,attitude_stage,[N],,,,,,,,,,,1
,8,attitude_stage_complete,uint8,[N],,,,,,,,,,,1
,9,track,uint16,[N],,,,,,,,,,,1
,10,validity,attitude_validity,[N],,,,,,,,,,,1

video,,,,,,,,,,,,,,,
,0,url,string,,,,,,,,,,,,
,1,hosting_provider,string,,,,,,,,,,,,
,2,duration,uint32,,,,,,,,,,,,

video_title,,,,,,,,,,,,,,,
